CPR Information

File        : /home/jeremy/Music/2007CubaseSessions/Black Sheep/Black Sheep kit.cpr
RIFF form   : NUND

ROOT
  Arrangement : Arrangement1
  Type        : PArrangement

ARCH
  Offset      : 52
  Size        : 287722 bytes

Initial names
  GDocument
  GModel
  FShared
  CmObject
  PArrangement

Drum-map entries
Entry   0: size=37, values=(0, 0, 0), name='---', offset=245537, trailer=80 03 be c9
Entry  73: size=45, values=(73, 73, 73), name='Short Guiro', offset=249167, trailer=80 03 be c9
Entry  74: size=44, values=(74, 74, 74), name='Long Guiro', offset=249220, trailer=80 03 be c9
Entry  75: size=40, values=(75, 75, 75), name='Claves', offset=249272, trailer=80 03 be c9
Entry  76: size=49, values=(76, 76, 76), name='High Wood Block', offset=249320, trailer=80 03 be c9
Entry  77: size=48, values=(77, 77, 77), name='Low Wood Block', offset=249377, trailer=80 03 be c9
Entry  78: size=44, values=(78, 78, 78), name='Mute Cuica', offset=249433, trailer=80 03 be c9
Entry  79: size=44, values=(79, 79, 79), name='Open Cuica', offset=249485, trailer=80 03 be c9
Entry  80: size=47, values=(80, 80, 80), name='Mute Triangle', offset=249537, trailer=80 03 be c9
Entry  81: size=47, values=(81, 81, 81), name='Open Triangle', offset=249592, trailer=80 03 be c9
Entry  82: size=40, values=(82, 82, 82), name='Shaker', offset=249647, trailer=80 03 be c9
Entry  83: size=43, values=(83, 83, 83), name='Castanets', offset=249695, trailer=80 03 be c9
Entry  84: size=37, values=(84, 84, 84), name='---', offset=249746, trailer=80 03 be c9
Entry  85: size=37, values=(85, 85, 85), name='---', offset=249791, trailer=80 03 be c9
Entry  86: size=37, values=(86, 86, 86), name='---', offset=249836, trailer=80 03 be c9
Entry  87: size=37, values=(87, 87, 87), name='---', offset=249881, trailer=80 03 be c9
Entry  88: size=37, values=(88, 88, 88), name='---', offset=249926, trailer=80 03 be c9
Entry  89: size=37, values=(89, 89, 89), name='---', offset=249971, trailer=80 03 be c9
Entry  90: size=37, values=(90, 90, 90), name='---', offset=250016, trailer=80 03 be c9
Entry  91: size=37, values=(91, 91, 91), name='---', offset=250061, trailer=80 03 be c9
Entry  92: size=37, values=(92, 92, 92), name='---', offset=250106, trailer=80 03 be c9
Entry  93: size=37, values=(93, 93, 93), name='---', offset=250151, trailer=80 03 be c9
Entry  94: size=37, values=(94, 94, 94), name='---', offset=250196, trailer=80 03 be c9
Entry  95: size=37, values=(95, 95, 95), name='---', offset=250241, trailer=80 03 be c9
Entry  96: size=37, values=(96, 96, 96), name='---', offset=250286, trailer=80 03 be c9
Entry  97: size=37, values=(97, 97, 97), name='---', offset=250331, trailer=80 03 be c9
Entry  98: size=37, values=(98, 98, 98), name='---', offset=250376, trailer=80 03 be c9
Entry  99: size=37, values=(99, 99, 99), name='---', offset=250421, trailer=80 03 be c9
Entry 100: size=37, values=(100, 100, 100), name='---', offset=250466, trailer=80 03 be c9
Entry 101: size=37, values=(101, 101, 101), name='---', offset=250511, trailer=80 03 be c9
Entry 102: size=37, values=(102, 102, 102), name='---', offset=250556, trailer=80 03 be c9
Entry 103: size=37, values=(103, 103, 103), name='---', offset=250601, trailer=80 03 be c9
Entry 104: size=37, values=(104, 104, 104), name='---', offset=250646, trailer=80 03 be c9
Entry 105: size=37, values=(105, 105, 105), name='---', offset=250691, trailer=80 03 be c9
Entry 106: size=37, values=(106, 106, 106), name='---', offset=250736, trailer=80 03 be c9
Entry 107: size=37, values=(107, 107, 107), name='---', offset=250781, trailer=80 03 be c9
Entry 108: size=37, values=(108, 108, 108), name='---', offset=250826, trailer=80 03 be c9
Entry 109: size=37, values=(109, 109, 109), name='---', offset=250871, trailer=80 03 be c9
Entry 110: size=37, values=(110, 110, 110), name='---', offset=250916, trailer=80 03 be c9
Entry 111: size=37, values=(111, 111, 111), name='---', offset=250961, trailer=80 03 be c9
Entry 112: size=37, values=(112, 112, 112), name='---', offset=251006, trailer=80 03 be c9
Entry 113: size=37, values=(113, 113, 113), name='---', offset=251051, trailer=80 03 be c9
Entry 114: size=37, values=(114, 114, 114), name='---', offset=251096, trailer=80 03 be c9
Entry 115: size=37, values=(115, 115, 115), name='---', offset=251141, trailer=80 03 be c9
Entry 116: size=37, values=(116, 116, 116), name='---', offset=251186, trailer=80 03 be c9
Entry 117: size=37, values=(117, 117, 117), name='---', offset=251231, trailer=80 03 be c9
Entry 118: size=37, values=(118, 118, 118), name='---', offset=251276, trailer=80 03 be c9
Entry 119: size=37, values=(119, 119, 119), name='---', offset=251321, trailer=80 03 be c9
Entry 120: size=37, values=(120, 120, 120), name='---', offset=251366, trailer=80 03 be c9
Entry 121: size=37, values=(121, 121, 121), name='---', offset=251411, trailer=80 03 be c9
Entry 122: size=37, values=(122, 122, 122), name='---', offset=251456, trailer=80 03 be c9
Entry 123: size=37, values=(123, 123, 123), name='---', offset=251501, trailer=80 03 be c9
Entry 124: size=37, values=(124, 124, 124), name='---', offset=251546, trailer=80 03 be c9
Entry 125: size=37, values=(125, 125, 125), name='---', offset=251591, trailer=80 03 be c9
Entry 126: size=37, values=(126, 126, 126), name='---', offset=251636, trailer=80 03 be c9
Entry 127: size=37, values=(127, 127, 127), name='---', offset=251681, trailer=00 00 00 80
